"ID","VERTEX","LAT","LON","ROWNUMBER"
2542,"3","42.92820","-70.47988",4700
2542,"4","42","-70.47988",4701
2541,"3","42.92820","-70.47988",4696
2541,"4","42","-70.47988",4697
2541,"2","42.92820","-70",4695
2541,"1","42","-70",4694
2540,"4","42","-70.47988",4693
2540,"3","42.92820","-70.47988",4692
2540,"2","42.92820","-70",4691
2540,"1","42","-70",4690
2539,"1","42","-70",4686
2539,"2","42.92820","-70",4687
2539,"3","42.92820","-70.47988",4688
2539,"4","42","-70.47988",4689
2538,"2","42.92820","-70",4683
2538,"3","42.92820","-70.47988",4684
2538,"4","42","-70.47988",4685
2538,"1","42","-70",4682
2537,"1","42","-70",4678
2537,"4","42","-70.47988",4681
2537,"3","42.92820","-70.47988",4680
2537,"2","42.92820","-70",4679
2536,"1","42","-70",4674
2536,"2","42.92820","-70",4675
2536,"3","42.92820","-70.47988",4676
2536,"4","42","-70.47988",4677
2535,"4","42","-70.47988",4673
2535,"2","42.92820","-70",4671
2535,"1","42","-70",4670
2535,"3","42.92820","-70.47988",4672
2534,"1","42","-70",4666
2534,"4","42","-70.47988",4669
2534,"2","42.92820","-70",4667
2534,"3","42.92820","-70.47988",4668
2533,"1","42","-70",4662
2533,"2","42.92820","-70",4663
2533,"3","42.92820","-70.47988",4664
2533,"4","42","-70.47988",4665
2532,"4","42","-70.47988",4661
2532,"3","42.92820","-70.47988",4660
2532,"2","42.92820","-70",4659
2532,"1","42","-70",4658
2531,"1","42","-70",4654
2531,"2","42.92820","-70",4655
2531,"3","42.92820","-70.47988",4656
2531,"4","42","-70.47988",4657
2530,"3","42.92820","-70.47988",4652
2530,"2","42.92820","-70",4651
2530,"1","42","-70",4650
2530,"4","42","-70.47988",4653
2529,"1","42","-70",4646
2529,"2","42.92820","-70",4647
2529,"3","42.92820","-70.47988",4648
2529,"4","42","-70.47988",4649
2528,"1","42","-70",4642
2528,"4","42","-70.47988",4645
2528,"3","42.92820","-70.47988",4644
2528,"2","42.92820","-70",4643
2527,"1","42","-70",4638
2527,"4","42","-70.47988",4641
2527,"3","42.92820","-70.47988",4640
2527,"2","42.92820","-70",4639
2526,"1","42","-70",4634
2526,"4","42","-70.47988",4637
2526,"3","42.92820","-70.47988",4636
2526,"2","42.92820","-70",4635
2525,"1","42","-70",4630
2525,"4","42","-70.47988",4633
2525,"3","42.92820","-70.47988",4632
2525,"2","42.92820","-70",4631
2524,"1","42","-70",4626
2524,"4","42","-70.47988",4629
2524,"3","42.92820","-70.47988",4628
2524,"2","42.92820","-70",4627
2523,"1","42","-70",4622
2523,"4","42","-70.47988",4625
2523,"3","42.92820","-70.47988",4624
2523,"2","42.92820","-70",4623
2522,"1","42","-70",4618
2522,"4","42","-70.47988",4621
2522,"3","42.92820","-70.47988",4620
2522,"2","42.92820","-70",4619
2521,"1","42","-70",4614
2521,"4","42","-70.47988",4617
2521,"3","42.92820","-70.47988",4616
2521,"2","42.92820","-70",4615
2520,"1","42","-70",4610
2520,"4","42","-70.47988",4613
2520,"3","42.92820","-70.47988",4612
2520,"2","42.92820","-70",4611
2519,"1","42","-70",4606
2519,"4","42","-70.47988",4609
2519,"3","42.92820","-70.47988",4608
2519,"2","42.92820","-70",4607
2518,"1","42","-70",4602
2518,"4","42","-70.47988",4605
2518,"3","42.92820","-70.47988",4604
2518,"2","42.92820","-70",4603
2517,"1","42","-70",4598
2517,"4","42","-70.47988",4601
2517,"3","42.92820","-70.47988",4600
2517,"2","42.92820","-70",4599
2516,"1","42","-70",4594
2516,"4","42","-70.47988",4597
2516,"3","42.92820","-70.47988",4596
2516,"2","42.92820","-70",4595
2515,"1","42","-70",4590
2515,"4","42","-70.47988",4593
2515,"3","42.92820","-70.47988",4592
2515,"2","42.92820","-70",4591
2514,"1","42","-70",4586
2514,"4","42","-70.47988",4589
2514,"3","42.92820","-70.47988",4588
2514,"2","42.92820","-70",4587
2513,"1","42","-70",4582
2513,"4","42","-70.47988",4585
2513,"3","42.92820","-70.47988",4584
2513,"2","42.92820","-70",4583
2512,"1","42","-70",4578
2512,"4","42","-70.47988",4581
2512,"3","42.92820","-70.47988",4580
2512,"2","42.92820","-70",4579
2511,"4","42","-70.47988",4577
2511,"3","42.92820","-70.47988",4576
2511,"2","42.92820","-70",4575
2511,"1","42","-70",4574
2510,"1","42","-70",4570
2510,"4","42","-70.47988",4573
2510,"3","42.92820","-70.47988",4572
2510,"2","42.92820","-70",4571
2509,"1","42","-70",4566
2509,"4","42","-70.47988",4569
2509,"3","42.92820","-70.47988",4568
2509,"2","42.92820","-70",4567
2508,"4","42","-70.47988",4565
2508,"3","42.92820","-70.47988",4564
2508,"2","42.92820","-70",4563
2508,"1","42","-70",4562
2507,"1","42","-70",4558
2507,"4","42","-70.47988",4561
2507,"3","42.92820","-70.47988",4560
2507,"2","42.92820","-70",4559
2506,"1","42","-70",4554
2506,"4","42","-70.47988",4557
2506,"3","42.92820","-70.47988",4556
2506,"2","42.92820","-70",4555
2505,"1","42","-70",4550
2505,"4","42","-70.47988",4553
2505,"3","42.92820","-70.47988",4552
2505,"2","42.92820","-70",4551
2504,"1","42","-70",4546
2504,"4","42","-70.47988",4549
2504,"3","42.92820","-70.47988",4548
2504,"2","42.92820","-70",4547
2503,"1","42","-70",4542
2503,"4","42","-70.47988",4545
2503,"3","42.92820","-70.47988",4544
2503,"2","42.92820","-70",4543
2502,"1","42","-70",4538
2502,"4","42","-70.47988",4541
2502,"3","42.92820","-70.47988",4540
2502,"2","42.92820","-70",4539
2501,"1","42","-70",4534
2501,"4","42","-70.47988",4537
2501,"3","42.92820","-70.47988",4536
2501,"2","42.92820","-70",4535
2499,"1","42","-70",4530
2499,"4","42","-70.47988",4533
2499,"3","42.92820","-70.47988",4532
2499,"2","42.92820","-70",4531
2498,"1","42","-70",4526
2498,"4","42","-70.47988",4529
2498,"3","42.92820","-70.47988",4528
2498,"2","42.92820","-70",4527
2497,"1","42","-70",4522
2497,"4","42","-70.47988",4525
2497,"3","42.92820","-70.47988",4524
2497,"2","42.92820","-70",4523
2496,"1","42","-70",4518
2496,"4","42","-70.47988",4521
2496,"3","42.92820","-70.47988",4520
2496,"2","42.92820","-70",4519
2495,"1","42","-70",4514
2495,"4","42","-70.47988",4517
2495,"3","42.92820","-70.47988",4516
2495,"2","42.92820","-70",4515
2494,"1","42","-70",4510
2494,"4","42","-70.47988",4513
2494,"3","42.92820","-70.47988",4512
2494,"2","42.92820","-70",4511
2493,"1","42","-70",4506
2493,"4","42","-70.47988",4509
2493,"3","42.92820","-70.47988",4508
2493,"2","42.92820","-70",4507
2492,"1","42","-70",4502
2492,"4","42","-70.47988",4505
2492,"3","42.92820","-70.47988",4504
2492,"2","42.92820","-70",4503
2491,"4","42","-70.47988",4501
2491,"3","42.92820","-70.47988",4500
2491,"2","42.92820","-70",4499
2491,"1","42","-70",4498
2490,"1","42","-70",4494
2490,"4","42","-70.47988",4497
2490,"3","42.92820","-70.47988",4496
2490,"2","42.92820","-70",4495
2489,"1","42","-70",4490
2489,"4","42","-70.47988",4493
2489,"3","42.92820","-70.47988",4492
2489,"2","42.92820","-70",4491
2486,"1","","",4486
2486,"4","","",4489
2486,"3","","",4488
2486,"2","","",4487
2463,"1","42","-70viprobeuu0000FB",4482
2463,"4","42","-70.47988",4485
2463,"3","42.92820","-70.47988",4484
2463,"2","42.92820","-70viprobeuu0000FB",4483
2454,"1","42","(select -70,",4478
2454,"4","42","-70.47988",4481
2454,"3","42.92820","-70.47988",4480
2454,"2","42.92820","(select -70,",4479
2453,"1","42","(select -70,-70)",4474
2453,"4","42","-70.47988",4477
2453,"3","42.92820","-70.47988",4476
2453,"2","42.92820","(select -70,-70)",4475
2452,"1","42","(select -70)",4470
2452,"4","42","-70.47988",4473
2452,"3","42.92820","-70.47988",4472
2452,"2","42.92820","(select -70)",4471
2451,"1","42","-70 or",4466
2451,"4","42","-70.47988",4469
2451,"3","42.92820","-70.47988",4468
2451,"2","42.92820","-70 or",4467
2450,"1","42","-70 and abc=7659",4462
2450,"4","42","-70.47988",4465
2450,"3","42.92820","-70.47988",4464
2450,"2","42.92820","-70 and abc=7659",4463
2449,"1","42","-70 and 7659=7659",4458
2449,"4","42","-70.47988",4461
2449,"3","42.92820","-70.47988",4460
2449,"2","42.92820","-70 and 7659=7659",4459
2440,"1","42","id|",4454
2440,"4","42","-70.47988",4457
2440,"3","42.92820","-70.47988",4456
2440,"2","42.92820","id|",4455
2434,"4","42","-70.47988",4453
2434,"3","42.92820","-70.47988",4452
2434,"2","42.92820","AVAK$(RETURN_CODE)OS",4451
2434,"1","42","AVAK$(RETURN_CODE)OS",4450
2433,"1","42","",4446
2433,"4","42","-70.47988",4449
2433,"3","42.92820","-70.47988",4448
2433,"2","42.92820","",4447
2432,"1","42","-70",4442
2432,"4","42","-70.47988",4445
2432,"3","42.92820","-70.47988",4444
2432,"2","42.92820","-70",4443
2430,"1","42","-70/**/and/**/0=7659",4438
2430,"4","42","-70.47988",4441
2430,"3","42.92820","-70.47988",4440
2430,"2","42.92820","-70/**/and/**/0=7659",4439
2428,"1","42","-70 or 7659=7659",4434
2428,"4","42","-70.47988",4437
2428,"3","42.92820","-70.47988",4436
2428,"2","42.92820","-70 or 7659=7659",4435
2427,"1","42","-70 and 0=7659",4430
2427,"4","42","-70.47988",4433
2427,"3","42.92820","-70.47988",4432
2427,"2","42.92820","-70 and 0=7659",4431
2426,"1","42","-70 and 7659=7659",4426
2426,"4","42","-70.47988",4429
2426,"3","42.92820","-70.47988",4428
2426,"2","42.92820","-70 and 7659=7659",4427
2423,"1","42","12345-1234--70",4422
2423,"4","42","-70.47988",4425
2423,"3","42.92820","-70.47988",4424
2423,"2","42.92820","12345-1234--70",4423
2422,"3","42.92820","-70.47988",4420
2422,"2","42.92820","12345+12345+-70",4419
2422,"1","42","12345+12345+-70",4418
2422,"4","42","-70.47988",4421
2421,"1","42","0+0+0+-70",4414
2421,"4","42","-70.47988",4417
2421,"3","42.92820","-70.47988",4416
2421,"2","42.92820","0+0+0+-70",4415
2420,"1","42",";vol|",4410
2420,"4","42","-70.47988",4413
2420,"3","42.92820","-70.47988",4412
2420,"2","42.92820",";vol|",4411
2419,"1","42",";vol ",4406
2419,"4","42","-70.47988",4409
2419,"3","42.92820","-70.47988",4408
2419,"2","42.92820",";vol ",4407
2418,"1","42",""" | ""vol",4402
2418,"4","42","-70.47988",4405
2418,"3","42.92820","-70.47988",4404
2418,"2","42.92820",""" | ""vol",4403
2417,"1","42","||vol",4398
2417,"4","42","-70.47988",4401
2417,"3","42.92820","-70.47988",4400
2417,"2","42.92820","||vol",4399
2416,"1","42","&&vol",4394
2416,"4","42","-70.47988",4397
2416,"3","42.92820","-70.47988",4396
2416,"2","42.92820","&&vol",4395
2415,"1","42","|vol",4390
2415,"4","42","-70.47988",4393
2415,"3","42.92820","-70.47988",4392
2415,"2","42.92820","|vol",4391
2414,"1","42","ls",4386
2414,"4","42","-70.47988",4389
2414,"3","42.92820","-70.47988",4388
2414,"2","42.92820","ls",4387
2413,"1","42"," ",4382
2413,"2","42.92820"," ",4383
2413,"3","42.92820","-70.47988",4384
2413,"4","42","-70.47988",4385
2412,"4","42","-70.47988",4381
2412,"2","42.92820",")",4379
2412,"1","42",")",4378
2412,"3","42.92820","-70.47988",4380
2411,"1","42","\""",4374
2411,"4","42","-70.47988",4377
2411,"3","42.92820","-70.47988",4376
2411,"2","42.92820","\""",4375
2410,"2","42.92820","""",4371
2410,"1","42","""",4370
2410,"3","42.92820","-70.47988",4372
2410,"4","42","-70.47988",4373
2409,"4","42","-70.47988",4369
2409,"3","42.92820","-70.47988",4368
2409,"2","42.92820",";",4367
2409,"1","42",";",4366
2408,"3","42.92820","-70.47988",4364
2408,"2","42.92820","",4363
2408,"1","42","",4362
2408,"4","42","-70.47988",4365
2407,"3","42.92820","-70.47988",4360
2407,"4","42","-70.47988",4361
2407,"2","42.92820","",4359
2407,"1","42","",4358
2406,"4","42","-70.47988",4357
2406,"3","42.92820","-70.47988",4356
2406,"2","42.92820","",4355
2406,"1","42","",4354
2405,"3","42.92820","-70.47988",4352
2405,"2","42.92820","Array",4351
2405,"1","42","Array",4350
2405,"4","42","-70.47988",4353
2404,"4","42","-70.47988",4349
2404,"3","42.92820","-70.47988",4348
2404,"1","42","",4346
2404,"2","42.92820","",4347
2403,"4","42","-70.47988",4345
2403,"3","42.92820","-70.47988",4344
2403,"1","42",";ls -a1F ",4342
2403,"2","42.92820",";ls -a1F ",4343
2402,"4","42","-70.47988",4341
2402,"3","42.92820","-70.47988",4340
2402,"2","42.92820","ls -a1F",4339
2402,"1","42","ls -a1F",4338
2401,"4","42","-70.47988",4337
2401,"3","42.92820","-70.47988",4336
2401,"1","42",""" | ""ls -a1F",4334
2401,"2","42.92820",""" | ""ls -a1F",4335
2400,"1","42","||ls -a1F",4330
2400,"4","42","-70.47988",4333
2400,"3","42.92820","-70.47988",4332
2400,"2","42.92820","||ls -a1F",4331
2399,"1","42","&&ls -a1F",4326
2399,"4","42","-70.47988",4329
2399,"3","42.92820","-70.47988",4328
2399,"2","42.92820","&&ls -a1F",4327
2398,"1","42","|ls -a1F",4322
2398,"4","42","-70.47988",4325
2398,"3","42.92820","-70.47988",4324
2398,"2","42.92820","|ls -a1F",4323
2397,"1","42",";id ",4318
2397,"4","42","-70.47988",4321
2397,"3","42.92820","-70.47988",4320
2397,"2","42.92820",";id ",4319
2396,"1","42","id",4314
2396,"4","42","-70.47988",4317
2396,"3","42.92820","-70.47988",4316
2396,"2","42.92820","id",4315
2395,"1","42",""" | ""id",4310
2395,"4","42","-70.47988",4313
2395,"3","42.92820","-70.47988",4312
2395,"2","42.92820",""" | ""id",4311
2394,"1","42","||id",4306
2394,"4","42","-70.47988",4309
2394,"3","42.92820","-70.47988",4308
2394,"2","42.92820","||id",4307
2393,"1","42","&&id",4302
2393,"4","42","-70.47988",4305
2393,"3","42.92820","-70.47988",4304
2393,"2","42.92820","&&id",4303
2392,"1","42","|id",4298
2392,"4","42","-70.47988",4301
2392,"3","42.92820","-70.47988",4300
2392,"2","42.92820","|id",4299
2391,"1","42","-70""&dir",4294
2391,"4","42","-70.47988",4297
2391,"3","42.92820","-70.47988",4296
2391,"2","42.92820","-70""&dir",4295
2390,"1","42","-70",4290
2390,"4","42","-70.47988",4293
2390,"3","42.92820","-70.47988",4292
2390,"2","42.92820","-70",4291
2389,"1","42","""dir&""-70",4286
2389,"4","42","-70.47988",4289
2389,"3","42.92820","-70.47988",4288
2389,"2","42.92820","""dir&""-70",4287
2388,"1","42","-70""&ddiirr",4282
2388,"4","42","-70.47988",4285
2388,"3","42.92820","-70.47988",4284
2388,"2","42.92820","-70""&ddiirr",4283
2387,"1","42","-70""&dir",4278
2387,"4","42","-70.47988",4281
2387,"3","42.92820","-70.47988",4280
2387,"2","42.92820","-70""&dir",4279
2386,"1","42","-70&dir",4274
2386,"4","42","-70.47988",4277
2386,"3","42.92820","-70.47988",4276
2386,"2","42.92820","-70&dir",4275
2385,"1","42","-70",4270
2385,"4","42","-70.47988",4273
2385,"3","42.92820","-70.47988",4272
2385,"2","42.92820","-70",4271
2384,"3","42.92820","-70.47988",4268
2384,"2","42.92820","dir&-70",4267
2384,"1","42","dir&-70",4266
2384,"4","42","-70.47988",4269
2383,"1","42","-70&ddiirr",4262
2383,"4","42","-70.47988",4265
2383,"3","42.92820","-70.47988",4264
2383,"2","42.92820","-70&ddiirr",4263
2382,"1","42","-70&dir",4258
2382,"4","42","-70.47988",4261
2382,"3","42.92820","-70.47988",4260
2382,"2","42.92820","-70&dir",4259
2381,"1","42","-70""|ls",4254
2381,"4","42","-70.47988",4257
2381,"3","42.92820","-70.47988",4256
2381,"2","42.92820","-70""|ls",4255
2380,"1","42","-70",4250
2380,"4","42","-70.47988",4253
2380,"3","42.92820","-70.47988",4252
2380,"2","42.92820","-70",4251
2379,"1","42","""ls|""-70",4246
2379,"4","42","-70.47988",4249
2379,"3","42.92820","-70.47988",4248
2379,"2","42.92820","""ls|""-70",4247
2378,"1","42","-70""|llss",4242
2378,"4","42","-70.47988",4245
2378,"3","42.92820","-70.47988",4244
2378,"2","42.92820","-70""|llss",4243
2377,"1","42","-70""|ls",4238
2377,"4","42","-70.47988",4241
2377,"3","42.92820","-70.47988",4240
2377,"2","42.92820","-70""|ls",4239
2376,"1","42","-70|ls",4234
2376,"4","42","-70.47988",4237
2376,"3","42.92820","-70.47988",4236
2376,"2","42.92820","-70|ls",4235
2375,"1","42","-70",4230
2375,"4","42","-70.47988",4233
2375,"3","42.92820","-70.47988",4232
2375,"2","42.92820","-70",4231
2374,"1","42","ls|-70",4226
2374,"4","42","-70.47988",4229
2374,"3","42.92820","-70.47988",4228
2374,"2","42.92820","ls|-70",4227
2373,"1","42","-70|llss",4222
2373,"4","42","-70.47988",4225
2373,"3","42.92820","-70.47988",4224
2373,"2","42.92820","-70|llss",4223
2372,"1","42","-70|ls",4218
2372,"4","42","-70.47988",4221
2372,"3","42.92820","-70.47988",4220
2372,"2","42.92820","-70|ls",4219
2371,"1","42","-70"";ls",4214
2371,"4","42","-70.47988",4217
2371,"3","42.92820","-70.47988",4216
2371,"2","42.92820","-70"";ls",4215
2370,"1","42","-70",4210
2370,"4","42","-70.47988",4213
2370,"3","42.92820","-70.47988",4212
2370,"2","42.92820","-70",4211
2369,"1","42","""ls;""-70",4206
2369,"4","42","-70.47988",4209
2369,"3","42.92820","-70.47988",4208
2369,"2","42.92820","""ls;""-70",4207
2368,"3","42.92820","-70.47988",4204
2368,"2","42.92820","-70"";llss",4203
2368,"1","42","-70"";llss",4202
2368,"4","42","-70.47988",4205
2367,"1","42","-70"";ls",4198
2367,"4","42","-70.47988",4201
2367,"3","42.92820","-70.47988",4200
2367,"2","42.92820","-70"";ls",4199
2366,"1","42","-70;ls",4194
2366,"4","42","-70.47988",4197
2366,"3","42.92820","-70.47988",4196
2366,"2","42.92820","-70;ls",4195
2365,"1","42","-70",4190
2365,"4","42","-70.47988",4193
2365,"3","42.92820","-70.47988",4192
2365,"2","42.92820","-70",4191
2364,"1","42","ls;-70",4186
2364,"4","42","-70.47988",4189
2364,"3","42.92820","-70.47988",4188
2364,"2","42.92820","ls;-70",4187
2363,"1","42","-70;llss",4182
2363,"4","42","-70.47988",4185
2363,"3","42.92820","-70.47988",4184
2363,"2","42.92820","-70;llss",4183
2362,"1","42","-70;ls",4178
2362,"4","42","-70.47988",4181
2362,"3","42.92820","-70.47988",4180
2362,"2","42.92820","-70;ls",4179
2361,"1","42","-70#&<(,+"">;",4174
2361,"4","42","-70.47988",4177
2361,"3","42.92820","-70.47988",4176
2361,"2","42.92820","-70#&<(,+"">;",4175
2360,"1","42","-70) having 1=1--",4170
2360,"4","42","-70.47988",4173
2360,"3","42.92820","-70.47988",4172
2360,"2","42.92820","-70) having 1=1--",4171
2359,"1","42","-701 having 1=1--",4166
2359,"4","42","-70.47988",4169
2359,"3","42.92820","-70.47988",4168
2359,"2","42.92820","-701 having 1=1--",4167
2358,"1","42","-70""",4162
2358,"4","42","-70.47988",4165
2358,"3","42.92820","-70.47988",4164
2358,"2","42.92820","-70""",4163
2357,"1","42","-70%uFF07",4158
2357,"4","42","-70.47988",4161
2357,"3","42.92820","-70.47988",4160
2357,"2","42.92820","-70%uFF07",4159
2356,"1","42","-70) having 1=1-- ",4154
2356,"4","42","-70.47988",4157
2356,"3","42.92820","-70.47988",4156
2356,"2","42.92820","-70) having 1=1-- ",4155
2355,"1","42","-701 having 1=1-- ",4150
2355,"4","42","-70.47988",4153
2355,"3","42.92820","-70.47988",4152
2355,"2","42.92820","-701 having 1=1-- ",4151
2354,"4","42","-70.47988",4149
2354,"3","42.92820","-70.47988",4148
2354,"2","42.92820","-70"";SELECT 1;",4147
2354,"1","42","-70"";SELECT 1;",4146
2353,"1","42","-70WFXSSProbe",4142
2353,"2","42.92820","-70WFXSSProbe",4143
2353,"3","42.92820","-70.47988",4144
2353,"4","42","-70.47988",4145
2352,"1","42","ProbePhishing",4138
2352,"4","42","-70.47988",4141
2352,"3","42.92820","-70.47988",4140
2352,"2","42.92820","ProbePhishing",4139
2351,"1","42","A-70B",4134
2351,"4","42","-70.47988",4137
2351,"3","42.92820","-70.47988",4136
2351,"2","42.92820","A-70B",4135
2347,"1","42","-70",4126
2347,"4","42","(select -70.47988,",4129
2347,"3","42.92820","(select -70.47988,",4128
2347,"2","42.92820","-70",4127
2345,"1","42","-70",4120
2345,"4","42","(select -70.47988)",4123
2345,"3","42.92820","(select -70.47988)",4122
2345,"2","42.92820","-70",4121
2344,"1","42","-70",4116
2344,"4","42","-70.47988 or",4119
2344,"3","42.92820","-70.47988 or",4118
2344,"2","42.92820","-70",4117
2333,"1","42","-70",4092
2333,"4","42","id|",4095
2333,"3","42.92820","id|",4094
2333,"2","42.92820","-70",4093
2327,"1","42","-70",4078
2327,"4","42","AVAK$(RETURN_CODE)OS",4081
2327,"3","42.92820","AVAK$(RETURN_CODE)OS",4080
2327,"2","42.92820","-70",4079
2326,"1","42","-70",4074
2326,"4","42","",4077
2326,"3","42.92820","",4076
2326,"2","42.92820","-70",4075
2325,"1","42","-70",4070
2325,"4","42","-70.47988",4073
2325,"3","42.92820","-70.47988",4072
2325,"2","42.92820","-70",4071
2321,"1","42","-70",4060
2321,"4","42","-70.47988 and 0=7659",4063
2321,"3","42.92820","-70.47988 and 0=7659",4062
2321,"2","42.92820","-70",4061
2317,"1","42","-70",4050
2317,"4","42","12345-1234--70.47988",4053
2317,"3","42.92820","12345-1234--70.47988",4052
2317,"2","42.92820","-70",4051
2315,"1","42","-70",4044
2315,"4","42","0+0+0+-70.47988",4047
2315,"3","42.92820","0+0+0+-70.47988",4046
2315,"2","42.92820","-70",4045
2314,"1","42","-70",4040
2314,"4","42",";vol|",4043
2314,"3","42.92820",";vol|",4042
2314,"2","42.92820","-70",4041
2313,"1","42","-70",4036
2313,"4","42",";vol ",4039
2313,"3","42.92820",";vol ",4038
2313,"2","42.92820","-70",4037
2312,"1","42","-70",4032
2312,"4","42",""" | ""vol",4035
2312,"3","42.92820",""" | ""vol",4034
2312,"2","42.92820","-70",4033
2311,"1","42","-70",4028
2311,"4","42","||vol",4031
2311,"3","42.92820","||vol",4030
2311,"2","42.92820","-70",4029
2310,"1","42","-70",4024
2310,"4","42","&&vol",4027
2310,"3","42.92820","&&vol",4026
2310,"2","42.92820","-70",4025
2309,"1","42","-70",4020
2309,"4","42","|vol",4023
2309,"3","42.92820","|vol",4022
2309,"2","42.92820","-70",4021
2308,"1","42","-70",4016
2308,"4","42","ls",4019
2308,"3","42.92820","ls",4018
2308,"2","42.92820","-70",4017
2307,"1","42","-70",4012
2307,"4","42"," ",4015
2307,"3","42.92820"," ",4014
2307,"2","42.92820","-70",4013
2306,"1","42","-70",4008
2306,"4","42",")",4011
2306,"3","42.92820",")",4010
2306,"2","42.92820","-70",4009
2305,"4","42","\""",4007
2305,"3","42.92820","\""",4006
2305,"2","42.92820","-70",4005
2305,"1","42","-70",4004
2304,"1","42","-70",4000
2304,"4","42","""",4003
2304,"3","42.92820","""",4002
2304,"2","42.92820","-70",4001
2303,"1","42","-70",3996
2303,"4","42","",3999
2303,"3","42.92820","",3998
2303,"2","42.92820","-70",3997
2302,"1","42","-70",3992
2302,"4","42","",3995
2302,"3","42.92820","",3994
2302,"2","42.92820","-70",3993
2301,"1","42","-70",3988
2301,"4","42","",3991
2301,"3","42.92820","",3990
2301,"2","42.92820","-70",3989
2300,"1","42","-70",3984
2300,"4","42","Array",3987
2300,"3","42.92820","Array",3986
2300,"2","42.92820","-70",3985
2299,"1","42","-70",3980
2299,"4","42",";ls -a1F ",3983
2299,"3","42.92820",";ls -a1F ",3982
2299,"2","42.92820","-70",3981
2298,"1","42","-70",3976
2298,"4","42","ls -a1F",3979
2298,"3","42.92820","ls -a1F",3978
2298,"2","42.92820","-70",3977
2297,"1","42","-70",3972
2297,"4","42",""" | ""ls -a1F",3975
2297,"3","42.92820",""" | ""ls -a1F",3974
2297,"2","42.92820","-70",3973
2296,"1","42","-70",3968
2296,"4","42","||ls -a1F",3971
2296,"3","42.92820","||ls -a1F",3970
2296,"2","42.92820","-70",3969
2295,"1","42","-70",3964
2295,"4","42","|ls -a1F",3967
2295,"3","42.92820","|ls -a1F",3966
2295,"2","42.92820","-70",3965
2294,"1","42","-70",3960
2294,"4","42",";id ",3963
2294,"3","42.92820",";id ",3962
2294,"2","42.92820","-70",3961
2293,"1","42","-70",3956
2293,"4","42","id",3959
2293,"3","42.92820","id",3958
2293,"2","42.92820","-70",3957
2292,"1","42","-70",3952
2292,"4","42",""" | ""id",3955
2292,"3","42.92820",""" | ""id",3954
2292,"2","42.92820","-70",3953
2291,"1","42","-70",3948
2291,"4","42","||id",3951
2291,"3","42.92820","||id",3950
2291,"2","42.92820","-70",3949
2290,"1","42","-70",3944
2290,"4","42","&&id",3947
2290,"3","42.92820","&&id",3946
2290,"2","42.92820","-70",3945
2289,"1","42","-70",3940
2289,"4","42","|id",3943
2289,"3","42.92820","|id",3942
2289,"2","42.92820","-70",3941
2288,"1","42","-70",3936
2288,"4","42","-70.47988",3939
2288,"3","42.92820","-70.47988",3938
2288,"2","42.92820","-70",3937
2287,"1","42","-70",3932
2287,"4","42","""dir&""-70.47988",3935
2287,"3","42.92820","""dir&""-70.47988",3934
2287,"2","42.92820","-70",3933
2286,"1","42","-70",3928
2286,"4","42","-70.47988""&ddiirr",3931
2286,"3","42.92820","-70.47988""&ddiirr",3930
2286,"2","42.92820","-70",3929
2285,"1","42","-70",3924
2285,"4","42","-70.47988""&dir",3927
2285,"3","42.92820","-70.47988""&dir",3926
2285,"2","42.92820","-70",3925
2284,"1","42","-70",3920
2284,"4","42","-70.47988&dir",3923
2284,"3","42.92820","-70.47988&dir",3922
2284,"2","42.92820","-70",3921
2283,"1","42","-70",3916
2283,"4","42","dir&-70.47988",3919
2283,"3","42.92820","dir&-70.47988",3918
2283,"2","42.92820","-70",3917
2282,"1","42","-70",3912
2282,"4","42","-70.47988&ddiirr",3915
2282,"3","42.92820","-70.47988&ddiirr",3914
2282,"2","42.92820","-70",3913
2281,"4","42","-70.47988&dir",3911
2281,"3","42.92820","-70.47988&dir",3910
2281,"2","42.92820","-70",3909
2281,"1","42","-70",3908
2280,"1","42","-70",3904
2280,"4","42","-70.47988""|ls",3907
2280,"3","42.92820","-70.47988""|ls",3906
2280,"2","42.92820","-70",3905
2279,"1","42","-70",3900
2279,"4","42","-70.47988",3903
2279,"3","42.92820","-70.47988",3902
2279,"2","42.92820","-70",3901
2278,"3","42.92820","""ls|""-70.47988",3898
2278,"2","42.92820","-70",3897
2278,"1","42","-70",3896
2278,"4","42","""ls|""-70.47988",3899
2277,"1","42","-70",3892
2277,"4","42","-70.47988""|ls",3895
2277,"3","42.92820","-70.47988""|ls",3894
2277,"2","42.92820","-70",3893
2276,"1","42","-70",3888
2276,"4","42","-70.47988|ls",3891
2276,"3","42.92820","-70.47988|ls",3890
2276,"2","42.92820","-70",3889
2275,"1","42","-70",3884
2275,"4","42","-70.47988",3887
2275,"3","42.92820","-70.47988",3886
2275,"2","42.92820","-70",3885
2274,"1","42","-70",3880
2274,"4","42","ls|-70.47988",3883
2274,"3","42.92820","ls|-70.47988",3882
2274,"2","42.92820","-70",3881
2273,"1","42","-70",3876
2273,"4","42","-70.47988|llss",3879
2273,"3","42.92820","-70.47988|llss",3878
2273,"2","42.92820","-70",3877
2272,"1","42","-70",3872
2272,"4","42","-70.47988|ls",3875
2272,"3","42.92820","-70.47988|ls",3874
2272,"2","42.92820","-70",3873
2271,"1","42","-70",3868
2271,"4","42","-70.47988"";ls",3871
