"ID","NAME","EXPDATE","CANCELLED","TRIGGERDATE","INITOREXT","TRIGGERORG","STARTDATE","TRIGGERGROUPSIZE","COMMENTS","TRIGGERTYPE","ID_1","VERTEX","LAT","LON","ROWNUMBER"
3468,"3nm E Cape Cod MA","2021-05-19 00:00:01 -04:00","","03-MAY-21 12:00:00","i",2,"2021-05-04 11:15:00 -04:00",3,"This DMA was not calculated/declared with the App. Code was adjusted to correct for an error that did not initially create this one.","v",3468,1,41.583,-69.5,9692
3468,"3nm E Cape Cod MA","2021-05-19 00:00:01 -04:00","","03-MAY-21 12:00:00","i",2,"2021-05-04 11:15:00 -04:00",3,"This DMA was not calculated/declared with the App. Code was adjusted to correct for an error that did not initially create this one.","v",3468,4,41.583,-70.367,9695
3468,"3nm E Cape Cod MA","2021-05-19 00:00:01 -04:00","","03-MAY-21 12:00:00","i",2,"2021-05-04 11:15:00 -04:00",3,"This DMA was not calculated/declared with the App. Code was adjusted to correct for an error that did not initially create this one.","v",3468,3,42.267,-70.367,9694
3468,"3nm E Cape Cod MA","2021-05-19 00:00:01 -04:00","","03-MAY-21 12:00:00","i",2,"2021-05-04 11:15:00 -04:00",3,"This DMA was not calculated/declared with the App. Code was adjusted to correct for an error that did not initially create this one.","v",3468,2,42.267,-69.5,9693
3467,"28nm N Cape Cod MA","2021-05-18 00:00:01 -04:00","","02-MAY-21 12:25:11","i",82,"2021-05-03 10:55:36 -04:00",3,"","a",3467,1,42.67,-70.56,9688
3467,"28nm N Cape Cod MA","2021-05-18 00:00:01 -04:00","","02-MAY-21 12:25:11","i",82,"2021-05-03 10:55:36 -04:00",3,"","a",3467,4,42,-70.56,9691
3467,"28nm N Cape Cod MA","2021-05-18 00:00:01 -04:00","","02-MAY-21 12:25:11","i",82,"2021-05-03 10:55:36 -04:00",3,"","a",3467,3,42,-69.66,9690
3467,"28nm N Cape Cod MA","2021-05-18 00:00:01 -04:00","","02-MAY-21 12:25:11","i",82,"2021-05-03 10:55:36 -04:00",3,"","a",3467,2,42.67,-69.66,9689
3466,"21nm E Boston MA","2021-05-14 00:00:01 -04:00","","28-APR-21 12:07:09","e",2,"2021-04-30 11:29:30 -04:00",46,"","v",3466,2,42.65,-70.14,9669
3466,"21nm E Boston MA","2021-05-14 00:00:01 -04:00","","28-APR-21 12:07:09","e",2,"2021-04-30 11:29:30 -04:00",46,"","v",3466,1,42.65,-71.1,9668
3466,"21nm E Boston MA","2021-05-14 00:00:01 -04:00","","28-APR-21 12:07:09","e",2,"2021-04-30 11:29:30 -04:00",46,"","v",3466,4,41.9,-71.09,9671
3466,"21nm E Boston MA","2021-05-14 00:00:01 -04:00","","28-APR-21 12:07:09","e",2,"2021-04-30 11:29:30 -04:00",46,"","v",3466,3,41.9,-70.15,9670
3459,"21nm E Boston MA","2021-04-24 00:00:01 -04:00","extended","08-APR-21 11:16:07","i",1,"2021-04-08 21:30:09 -04:00",17,"","v",3459,1,42.65,-71.1,9636
3459,"21nm E Boston MA","2021-04-24 00:00:01 -04:00","extended","08-APR-21 11:16:07","i",1,"2021-04-08 21:30:09 -04:00",17,"","v",3459,4,41.9,-71.09,9639
3459,"21nm E Boston MA","2021-04-24 00:00:01 -04:00","extended","08-APR-21 11:16:07","i",1,"2021-04-08 21:30:09 -04:00",17,"","v",3459,3,41.9,-70.15,9638
3459,"21nm E Boston MA","2021-04-24 00:00:01 -04:00","extended","08-APR-21 11:16:07","i",1,"2021-04-08 21:30:09 -04:00",17,"","v",3459,2,42.65,-70.14,9637
